Company Name, Telephone, Email
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Lynar Manufacturing,01279 418604,info@lynar.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Bedestone Ltd,0121 554 3283,richard.stanley@bedestone.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Portway Tool & Gauge Ltd,01384 892458,phil@portwaytool.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Portway Tool & Gauge Ltd,01384 892458,phil@portwaytool.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Bedestone Ltd,0121 554 3283,richard.stanley@bedestone.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Portway Tool & Gauge Ltd,01384 892458,phil@portwaytool.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Bedestone Ltd,0121 554 3283,richard.stanley@bedestone.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Dutton Simulation Limited,01926 732147,enquiries@duttonsimulation.com
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Angstrom Engineering Ltd,01789 766556,sales@angstrom.uk.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Angstrom Engineering Ltd,01789 766556,sales@angstrom.uk.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Angstrom Engineering Ltd,01789 766556,sales@angstrom.uk.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Angstrom Engineering Ltd,01789 766556,sales@angstrom.uk.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Angstrom Engineering Ltd,01789 766556,sales@angstrom.uk.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Toolrite Ltd,01277 200552,info@toolrite.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Toolrite Ltd,01277 200552,info@toolrite.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Portway Tool & Gauge Ltd,01384 892458,phil@portwaytool.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Dutton Simulation Limited,01926 732147,enquiries@duttonsimulation.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Dutton Simulation Limited,01926 732147,enquiries@duttonsimulation.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Mouldtech Solutions,01803 846013,andy@mouldtechsolutions.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Lynar Manufacturing,01279 418604,info@lynar.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
Crossen Engineering Ltd,02890 448569,sales@crossenengineering.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lynar Manufacturing,01279 418604,info@lynar.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Bromford Technologies,01789 400340,
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Trescal,01252 533 300,info.uk@trescal.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
AddQual,+44 (0)1332 742820,sales@addqual.com
Europac 3D,01270 216123,john@europac3d.com
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Hieta Technologies,+44 (0)117 370 7733,info@hieta.biz
Hieta Technologies,+44 (0)117 370 7733,info@hieta.biz
3D Systems Europe Ltd,0203 974 1362,nick.lewis@3dsystems-europe.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
Brafe Engineering Ltd,01394 380000,
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
Hieta Technologies,+44 (0)117 370 7733,info@hieta.biz
3D Systems Europe Ltd,0203 974 1362,nick.lewis@3dsystems-europe.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Central Scanning,01527 558282,info@central-scanning.co.uk
Paragon Rapid Technologies,01325 333141,info@paragon-rt.com
Manufacturing Resource Centre (MRC),0121 392 8995,roger@manufacturingresourcecentre.co.uk
Roemheld UK Limited,01462 459052,sales@roemheld.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Hieta Technologies,+44 (0)117 370 7733,info@hieta.biz
Renishaw Plc,01453 524111,Malcolm.Price@Renishaw.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Hieta Technologies,+44 (0)117 370 7733,info@hieta.biz
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Rapitypes,0116 253 6591,sales@rapitypes.com
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Europac 3D,01270 216123,john@europac3d.com
Central Scanning,01527 558282,info@central-scanning.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
EJ TechDev,01865 582010,info@eyejusters.com
Tri-Tech 3D,01782 814551,info@stanfordmarsh.co.uk
Central Scanning,01527 558282,info@central-scanning.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
EJ TechDev,01865 582010,info@eyejusters.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Central Scanning,01527 558282,info@central-scanning.co.uk
Wines Group,01732 744490,solutions@winesmedical.com
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Protolabs – Europe,+44 (0) 1952 683 047,customerservice@protolabs.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Renishaw Plc,01453 524111,Malcolm.Price@Renishaw.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
